,comment_id,post_id,floor,comment_content,gender,like_count,created_at,updated_at,alias,url,source,type,clean_txt,token,no_stop,keywords,sentiment
123,300f1a28-54b5-4ed9-bc70-ea9aa21f1b51,234963451,10,"真的超多人覺得新竹縣沒什麼好玩欸😂
身為一直在新竹的新竹人要來分享一些好了

📍竹北：
超多超飽早午餐、網美下午茶、悠閒咖啡廳、
光明一路、新瓦屋、厚食聚落、新月沙灘、
不然就去按摩？！
📍北埔：
老街、冷泉、落羽松、麥克田園、柿餅（筆柿超好吃👌）、森窯 have a picnic 、SRC印象咖啡民宿、麻布森林、水簾大瀑布、綠世界
📍芎林：
飛鳳山爬山、鹿寮坑、螢火蟲、綠色小徑
📍湖口：
老街、看夜景居多、夏季三角、summer life(超多貓）、山丘上
📍新豐：
chez moi 88-2（超可愛的歐式小屋）、
紅樹林、打保齡球、老皮牛肉麵
📍關西：
馬武督探索森林（超好爬也很好拍）、六福村、台灣花鳥園、大樂之野、佛陀世界 （就城堡）、東安古橋、
📍尖石五峰橫山：
魔法女屋、六號花園、吊橋、好客好品希望工場（裡面有個虎帽金工工作室超多人去做銀飾）、大山背、合興車站、山上人家、內灣老街、司馬庫斯
📍新埔：
柿餅、板條、雲夢山丘、福祥仙人掌與多肉植物園、黛安莊園、

峨眉就不是很熟，但峨眉湖？！
（請峨眉人補充😂

因為新竹縣大多都要開車，
不然就騎車才比較方便🤔",F,13.0,2020-12-12T06:18:08.986Z,2020-12-12T06:18:08.986Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,真的超多人覺得新竹縣沒什麼好玩欸身為一直在新竹的新竹人要來分享一些好了竹北超多超飽早午餐網美下午茶悠閒咖啡廳光明一路新瓦屋厚食聚落新月沙灘不然就去按摩北埔老街冷泉落羽松麥克田園柿餅筆柿超好吃森窯印象咖啡民宿麻布森林水簾大瀑布綠世界芎林飛鳳山爬山鹿寮坑螢火蟲綠色小徑湖口老街看夜景居多夏季三角超多貓山丘上新豐超可愛的歐式小屋紅樹林打保齡球老皮牛肉麵關西馬武督探索森林超好爬也很好拍六福村台灣花鳥園大樂之野佛陀世界就城堡東安古橋尖石五峰橫山魔法女屋六號花園吊橋好客好品希望工場裡面有個虎帽金工工作室超多人去做銀飾大山背合興車站山上人家內灣老街司馬庫斯新埔柿餅板條雲夢山丘福祥仙人掌與多肉植物園黛安莊園峨眉就不是很熟但峨眉湖請峨眉人補充因為新竹縣大多都要開車不然就騎車才比較方便,"['真的', '超多', '人', '覺得', '新竹縣', '沒', '什麼', '好玩', '欸', '身為', '一直', '在', '新竹', '的', '新竹人', '要', '來', '分享', '一些', '好了', '竹北', '超多', '超飽', '早', '午餐', '網美', '下午茶', '悠閒', '咖啡廳', '光明一路', '新', '瓦屋', '厚食', '聚落', '新月', '沙灘', '不然', '就', '去', '按摩', '北埔', '老街', '冷泉', '落羽松', '麥克', '田園', '柿餅', '筆', '柿超', '好吃', '森', '窯', '印象', '咖啡', '民宿', '麻布', '森林', '水簾', '大', '瀑布', '綠', '世界', '芎林', '飛鳳山', '爬山', '鹿寮坑', '螢火蟲', '綠色', '小徑', '湖口', '老街', '看', '夜景', '居多', '夏季', '三角', '超多', '貓', '山丘', '上', '新豐', '超', '可愛', '的', '歐式', '小屋', '紅樹林', '打', '保齡球', '老皮', '牛肉麵', '關西', '馬武督', '探索', '森林', '超', '好', '爬', '也', '很', '好', '拍', '六福村', '台灣', '花鳥', '園大樂', '之', '野', '佛陀', '世界', '就', '城堡', '東安', '古橋', '尖石', '五峰', '橫山', '魔法', '女屋', '六號', '花園', '吊橋', '好客', '好品', '希望', '工場', '裡面', '有', '個', '虎帽', '金工', '工作室', '超多', '人', '去', '做', '銀飾', '大山背', '合興', '車站山', '上', '人家', '內灣', '老街', '司馬庫斯', '新埔', '柿餅', '板條', '雲夢', '山丘', '福祥', '仙人掌', '與', '多肉', '植物園', '黛安', '莊園', '峨眉', '就', '不', '是', '很', '熟', '但', '峨眉湖', '請', '峨眉人', '補充', '因為', '新竹縣', '大多', '都', '要', '開車', '不然', '就', '騎車', '才', '比較', '方便']","['真的', '超多', '人', '覺得', '新竹縣', '好玩', '欸', '身為', '一直', '新竹', '新竹人', '分享', '一些', '好了', '竹北', '超多', '超飽', '早', '午餐', '網美', '下午茶', '悠閒', '咖啡廳', '光明一路', '新', '瓦屋', '厚食', '聚落', '新月', '沙灘', '按摩', '北埔', '老街', '冷泉', '落羽松', '麥克', '田園', '柿餅', '筆', '柿超', '好吃', '森', '窯', '印象', '咖啡', '民宿', '麻布', '森林', '水簾', '瀑布', '綠', '世界', '芎林', '飛鳳山', '爬山', '鹿寮坑', '螢火蟲', '綠色', '小徑', '湖口', '老街', '夜景', '居多', '夏季', '三角', '超多', '貓', '山丘', '新豐', '超', '可愛', '歐式', '小屋', '紅樹林', '保齡球', '老皮', '牛肉麵', '關西', '馬武督', '探索', '森林', '超', '好', '爬', '好', '拍', '六福村', '台灣', '花鳥', '園大樂', '野', '佛陀', '世界', '城堡', '東安', '古橋', '尖石', '五峰', '橫山', '魔法', '女屋', '六號', '花園', '吊橋', '好客', '好品', '希望', '工場', '裡面', '虎帽', '金工', '工作室', '超多', '人', '做', '銀飾', '大山背', '合興', '車站山', '內灣', '老街', '司馬庫斯', '新埔', '柿餅', '板條', '雲夢', '山丘', '福祥', '仙人掌', '多肉', '植物園', '黛安', '莊園', '峨眉', '熟', '峨眉湖', '請', '峨眉人', '補充', '新竹縣', '開車', '騎車', '比較', '方便']","['超多', '老街', '人']",positive
124,065ecdaa-6811-46ee-b1e7-fded2a9970d4,234963451,11,"B10 好...好詳細😆
第一次這麼詳細認識新竹縣
謝謝同學的回應~~
新竹縣棒棒👍👍",M,0.0,2020-12-12T06:39:44.287Z,2020-12-12T06:39:44.287Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,好好詳細第一次這麼詳細認識新竹縣謝謝同學的回應新竹縣棒棒,"['好好', '詳細', '第一', '次', '這麼', '詳細', '認識', '新竹縣', '謝謝', '同學', '的', '回應', '新竹縣', '棒棒']","['好好', '詳細', '第一', '次', '詳細', '認識', '新竹縣', '謝謝', '同學', '回應', '新竹縣', '棒棒']",[],positive
125,66d8ffaf-0e3d-4498-b369-35d3421a28f3,234963451,12,"B10 很專業耶
真的更認識新竹了👍👍👍",M,0.0,2020-12-12T09:15:35.897Z,2020-12-12T09:15:35.897Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,很專業耶真的更認識新竹了,"['很', '專業', '耶', '真的', '更', '認識', '新竹', '了']","['專業', '耶', '真的', '認識', '新竹']",[],neutral
126,ec40a7f3-4f2a-4ff8-8821-f4d2d2e29190,234963451,13,B10 有芎林就按愛心,F,0.0,2020-12-14T13:18:00.148Z,2020-12-14T13:18:00.148Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,有芎林就按愛心,"['有', '芎林', '就', '按', '愛心']","['芎林', '愛心']",[],positive
127,6de5ab04-0dca-4bd9-bb42-4cf4c14c1c61,234963451,14,峨眉湖 天恩彌勒佛院 十二寮,M,0.0,2020-12-15T04:51:34.630Z,2020-12-15T04:51:34.630Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,峨眉湖天恩彌勒佛院十二寮,"['峨眉', '湖天恩', '彌勒佛院', '十二', '寮']","['峨眉', '湖天恩', '彌勒佛院', '十二', '寮']",[],neutral
128,6be9f550-bbd9-45ad-b71c-59bceb85af12,234963451,15,B0 縣長都跑去國外考察唷😏😏,M,0.0,2020-12-19T13:27:30.073Z,2020-12-19T13:27:30.073Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,縣長都跑去國外考察唷,"['縣長', '都', '跑去', '國外', '考察', '唷']","['縣長', '跑去', '國外', '考察', '唷']",[],neutral
129,41f9469b-0fc7-4b2d-9d51-d57275f77800,234963451,16,b10剛搬來新竹的高雄人感謝妳😆這樣又有好多地方可以跑了,F,1.0,2020-12-21T20:40:27.500Z,2020-12-21T20:40:27.500Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,剛搬來新竹的高雄人感謝妳這樣又有好多地方可以跑了,"['剛', '搬來', '新竹', '的', '高雄人', '感謝', '妳', '這樣', '又', '有', '好多', '地方', '可以', '跑', '了']","['搬來', '新竹', '高雄人', '感謝', '妳', '好多', '地方', '跑']",[],positive
130,1864380b-072c-428e-9b94-6154c84e2090,234963451,17,"新月沙灣，新瓦屋
可以爬獅頭山
司馬庫斯看日出
天冷了，來去原鄉泡溫泉",M,0.0,2020-12-23T12:56:45.841Z,2020-12-23T12:56:45.841Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,新月沙灣新瓦屋可以爬獅頭山司馬庫斯看日出天冷了來去原鄉泡溫泉,"['新月', '沙灣新', '瓦屋', '可以', '爬', '獅頭山', '司馬庫斯', '看', '日出', '天', '冷', '了', '來去', '原', '鄉', '泡', '溫泉']","['新月', '沙灣新', '瓦屋', '爬', '獅頭山', '司馬庫斯', '日出', '天', '冷', '來去', '原', '鄉', '泡', '溫泉']",[],neutral
131,12d82532-7a70-4733-a65c-509eaf184032,234963451,18,我住新豐跟你揮揮手🙋‍♂️,M,0.0,2020-12-23T16:21:56.694Z,2020-12-23T16:21:56.694Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,我住新豐跟你揮揮手,"['我', '住', '新豐', '跟', '你', '揮揮手']","['住', '新豐', '揮揮手']",[],neutral
132,0dda5a5a-720a-4dc5-8bc1-ce6122ba4c42,234961494,1,好,M,0.0,2020-12-23T12:51:22.762Z,2020-12-23T12:51:22.762Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234961494,dcard,comment,好,好,['好'],[],neutral
